GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
scb-java-client,com.github.dannil.scbjavaclient.client.population.projections.latestassumptions,PopulationProjectionsLatestAssumptionsClient,7,101,0,0,1,23,1,8,1,8
scb-java-client,com.github.dannil.scbjavaclient.client.environment.greenhousegas,EnvironmentGreenhouseGasClient,0,342,0,0,0,71,0,25,0,25
scb-java-client,com.github.dannil.scbjavaclient.client.educationandresearch.communityinnovationsurvey,EducationAndResearchCommunityInnovationSurveyClient,0,36,0,0,0,10,0,5,0,5
scb-java-client,com.github.dannil.scbjavaclient.client,AbstractContainerClient,0,56,0,4,0,16,0,7,0,5
scb-java-client,com.github.dannil.scbjavaclient.client,SCBClient,0,317,0,10,0,67,0,29,0,24
scb-java-client,com.github.dannil.scbjavaclient.client,SCBClientBuilder,0,23,0,0,0,8,0,4,0,4
scb-java-client,com.github.dannil.scbjavaclient.client,AbstractClient,0,190,0,8,0,46,0,19,0,15
scb-java-client,com.github.dannil.scbjavaclient.client.population.statistics.meanpopulation,PopulationStatisticsMeanPopulationClient,0,90,0,0,0,20,0,7,0,7
scb-java-client,com.github.dannil.scbjavaclient.client.financialmarkets.balanceofpayments,FinancialMarketsBalanceOfPaymentsClient,0,69,0,0,0,16,0,8,0,8
scb-java-client,com.github.dannil.scbjavaclient.validator.json,JsonValidator,0,4,0,0,0,1,0,1,0,1
scb-java-client,com.github.dannil.scbjavaclient.client.pricesandconsumption.ppi.spin2007monthlyandquarterly,PricesAndConsumptionPPISPIN2007MonthlyAndQuarterlyClient,5,92,0,0,1,20,1,15,1,15
scb-java-client,com.github.dannil.scbjavaclient.communication.http.requester,GETRequester,13,32,0,0,5,11,0,4,0,4
scb-java-client,com.github.dannil.scbjavaclient.communication.http.requester,RequesterSingletonFactory.POSTHolder,0,6,0,0,0,1,0,1,0,1
scb-java-client,com.github.dannil.scbjavaclient.communication.http.requester,POSTRequester,13,51,0,2,5,16,0,7,0,6
scb-java-client,com.github.dannil.scbjavaclient.communication.http.requester,RequesterSingletonFactory.GETHolder,0,6,0,0,0,1,0,1,0,1
scb-java-client,com.github.dannil.scbjavaclient.communication.http.requester,RequesterSingletonFactory,0,40,0,2,0,10,0,4,0,3
scb-java-client,com.github.dannil.scbjavaclient.communication.http.requester,RequesterFactory,6,19,1,2,1,4,1,3,0,2
scb-java-client,com.github.dannil.scbjavaclient.communication.http.requester,AbstractRequester,6,189,0,4,2,45,0,10,0,8
scb-java-client,com.github.dannil.scbjavaclient.client.businessactivities.nonfinancialcorporations,BusinessActivitiesNonFinancialCorporationsClient,0,36,0,0,0,10,0,5,0,5
scb-java-client,com.github.dannil.scbjavaclient.client.environment.protectednature,EnvironmentProtectedNatureClient,0,47,0,0,0,12,0,6,0,6
scb-java-client,com.github.dannil.scbjavaclient.client.population.statistics.deaths,PopulationStatisticsDeathsClient,0,168,0,0,0,36,0,13,0,13
scb-java-client,com.github.dannil.scbjavaclient.format.json,JsonAPIConfigTableFormat,0,59,0,4,0,15,0,5,0,3
scb-java-client,com.github.dannil.scbjavaclient.format.json,JsonAPITableFormat,0,83,0,8,0,18,0,7,0,3
scb-java-client,com.github.dannil.scbjavaclient.format.json,JsonCustomResponseFormat,0,217,0,12,0,42,0,11,0,5
scb-java-client,com.github.dannil.scbjavaclient.format.json,JsonConverter,0,58,0,2,0,15,0,6,0,5
scb-java-client,com.github.dannil.scbjavaclient.client.financialmarkets.investmentfunds,FinancialMarketsInvestmentFundsClient,12,36,0,0,2,10,1,4,1,4
scb-java-client,com.github.dannil.scbjavaclient.client.livingconditions.families.housing,LivingConditionsFamiliesHousingClient,0,66,0,0,0,15,0,5,0,5
scb-java-client,com.github.dannil.scbjavaclient.client.businessactivities.ordersandturnover.ordersandturnover,BusinessActivitiesOrdersAndTurnoverOrdersAndTurnoverClient,0,72,0,0,0,17,0,7,0,7
scb-java-client,com.github.dannil.scbjavaclient.client.educationandresearch.communityinnovationsurvey.cooperation,EducationAndResearchCommunityInnovationSurveyCooperationClient,0,84,0,0,0,19,0,7,0,7
scb-java-client,com.github.dannil.scbjavaclient.client.livingconditions.surveys.health,LivingConditionsSurveysHealthClient,0,131,0,0,0,23,0,16,0,16
scb-java-client,com.github.dannil.scbjavaclient.communication,URLEndpoint,0,191,0,10,0,40,0,19,0,14
scb-java-client,com.github.dannil.scbjavaclient.communication,CommunicationProtocol,0,37,0,0,0,6,0,3,0,3
scb-java-client,com.github.dannil.scbjavaclient.client.pricesandconsumption.bpi,PricesAndConsumptionBPIClient,0,72,0,0,0,17,0,7,0,7
scb-java-client,com.github.dannil.scbjavaclient.client.pricesandconsumption.ppi.spin2015monthlyandquarterly,PricesAndConsumptionPPISPIN2015MonthlyAndQuarterlyClient,25,61,0,0,5,14,5,9,5,9
scb-java-client,com.github.dannil.scbjavaclient.client.population.name.newborn,PopulationNameNewbornClient,0,36,0,0,0,10,0,5,0,5
scb-java-client,com.github.dannil.scbjavaclient.exception,SCBClientResponseTooLargeException,0,16,0,0,0,8,0,4,0,4
scb-java-client,com.github.dannil.scbjavaclient.exception,SCBClientParsingException,0,16,0,0,0,8,0,4,0,4
scb-java-client,com.github.dannil.scbjavaclient.exception,SCBClientException,0,16,0,0,0,8,0,4,0,4
scb-java-client,com.github.dannil.scbjavaclient.client.businessactivities,BusinessActivitiesClient,0,124,0,0,0,26,0,13,0,13
scb-java-client,com.github.dannil.scbjavaclient.client.goodsandservices.foodsales,GoodsAndServicesFoodSalesClient,0,60,0,0,0,15,0,7,0,7
scb-java-client,com.github.dannil.scbjavaclient.client.environment.landuse.planning,EnvironmentLandUsePlanningClient,0,36,0,0,0,10,0,5,0,5
scb-java-client,com.github.dannil.scbjavaclient.client.businessactivities.industrialcapacityutilization,BusinessActivitiesIndustrialCapacityUtilizationClient,0,36,0,0,0,10,0,5,0,5
scb-java-client,com.github.dannil.scbjavaclient.client.financialmarkets.shareholders,FinancialMarketsShareholdersClient,42,102,0,0,8,24,4,9,4,9
scb-java-client,com.github.dannil.scbjavaclient.model,GenericModel,0,101,0,8,0,23,0,9,0,5
scb-java-client,com.github.dannil.scbjavaclient.model,ValueNode,0,133,0,12,0,35,0,17,0,11
